uid,utc,lat,lon
1,2010-07-11T11:19:19Z,45.57121051032493,4.3530793060048945
1,2010-07-11T03:45:31Z,44.733481725851455,3.2904398124993284
1,2010-07-06T10:46:41Z,45.135396075469984,1.8215491356500901
1,2010-07-13T03:33:55Z,44.840665707220865,1.358704691952235
1,2010-07-05T04:17:34Z,45.009486732806174,-0.12378788580277267
1,2010-07-13T03:33:55Z,50.33481373904185,4.030873701253409
1,2010-07-11T11:19:19Z,48.6202817524577,3.6554475544393403
1,2010-07-07T07:53:20Z,48.40528922732257,3.303953784368986
1,2010-07-24T12:21:43Z,47.55792685303966,3.1858761004932465
1,2010-07-06T10:46:41Z,47.85451954444112,3.851589305965346
1,2010-07-08T05:53:44Z,49.36302408405848,2.6474103904024338
1,2010-07-11T11:19:19Z,50.1438941257096,3.771480688105445
2,2010-10-01T16:44:01Z,34.13231929756041,-118.4310851275446
2,2010-08-26T01:37:13Z,34.94410303121565,-119.52803147766254
2,2010-09-02T02:11:45Z,35.68766401758651,-119.89961317353499
2,2010-09-11T18:11:32Z,36.07355656831471,-120.84510114297125
2,2010-09-23T16:56:52Z,37.11016537635941,-121.0454366896115
2,2010-09-04T03:53:48Z,37.43102964708406,-122.08280354777712
2,2010-09-13T16:35:46Z,37.24291590609719,-122.29928160665492
2,2010-09-13T16:35:46Z,37.78968240158178,-122.13961320616336
2,2010-09-30T16:52:17Z,37.25986927623277,-122.11029164868104
2,2010-08-29T21:54:26Z,37.859938011793886,-121.93124244749433
2,2010-08-27T01:13:21Z,37.78391434196629,-122.24500719887682
2,2010-09-16T02:55:10Z,37.280747876462215,-122.1714018929396
2,2010-08-28T00:03:28Z,37.441513998848755,-121.84138178215913
2,2010-09-18T00:14:48Z,37.48759986316318,-121.75052992092819
2,2010-09-11T18:12:21Z,37.699415233359936,-122.26905309510562
2,2010-09-09T02:03:50Z,37.328889919633966,-122.38978231674643
2,2010-09-08T02:15:59Z,37.8330168598781,-122.17426665575552
2,2010-09-09T02:03:50Z,37.58332673742733,-121.80472312021939
2,2010-08-26T01:39:58Z,37.23232686865284,-121.82901884143921
2,2010-09-13T16:35:46Z,37.284678952218606,-121.95652309394805
2,2010-09-12T18:41:10Z,37.60516002341775,-122.11570286574754
2,2010-09-03T01:54:31Z,37.892409087756626,-121.95257169602928
2,2010-09-15T02:30:26Z,37.43531342210778,-122.40265293414477
2,2010-08-30T17:09:51Z,37.53672558375783,-121.9289218726679
2,2010-09-12T18:41:10Z,37.63009832033261,-121.81390240882533
2,2010-09-02T02:15:21Z,37.7208871868216,-122.07870902277398
2,2010-09-04T03:53:48Z,37.70841001585439,-122.16308217410793
2,2010-08-26T01:39:58Z,37.29876544332155,-121.76970161288538
2,2010-09-17T02:04:07Z,37.26222033553034,-122.01709470707603
2,2010-09-03T01:54:31Z,37.305994757399816,-121.7744819486618
2,2010-08-29T21:54:26Z,37.82949341043155,-121.7509074173468
2,2010-08-30T17:09:51Z,37.808451127546746,-122.23558997452092
2,2010-09-30T16:52:17Z,37.571663841043396,-122.19848484083522
2,2010-09-16T02:55:10Z,37.38001006107707,-122.29718132031307
2,2010-09-15T02:30:26Z,37.32451029851328,-122.1873092225294
2,2010-09-19T05:35:00Z,37.26811757586119,-121.87145247607474
2,2010-08-28T00:03:28Z,37.698698314421016,-121.93399104414492
2,2010-09-04T03:53:48Z,37.757499645398546,-122.02913415129416
2,2010-10-03T21:18:21Z,37.346633913113585,-122.3619085794451
2,2010-09-30T16:52:17Z,37.426612653066684,-122.08067047423805
2,2010-09-06T00:35:58Z,37.25813704684334,-121.76939012734358
2,2010-10-02T00:07:36Z,34.28450877815704,-118.31900935833323
2,2010-09-24T02:11:07Z,34.27404729965748,-118.60198850139236
2,2010-09-01T05:19:31Z,34.39682340169102,-118.44364465484949
2,2010-09-01T05:19:31Z,34.482906025552076,-118.28624771335474
2,2010-10-21T00:03:50Z,34.08064752446738,-118.24739435342038
2,2010-08-25T16:44:12Z,34.22605067792185,-118.7138453599266
2,2010-09-01T05:19:31Z,33.948836972152506,-118.61813501282927
2,2010-09-01T05:19:31Z,34.11097036921403,-118.38729616346191
2,2010-09-16T02:39:50Z,34.29257557136098,-118.78229950123611
2,2010-10-12T01:35:37Z,33.948314354999084,-118.4156731522182
2,2010-09-11T18:09:02Z,34.00064539301277,-118.19093571955379
2,2010-10-12T01:35:37Z,34.27955677758134,-118.38249690695535
2,2010-09-13T16:31:19Z,37.657401878571264,-122.0190088972333
2,2010-09-05T20:32:07Z,37.86857077136815,-121.93399258962067
2,2010-09-13T16:31:19Z,34.243286281504126,-118.63901052915129
2,2010-09-04T03:49:52Z,34.03270424696659,-118.33233032831932
2,2010-10-07T00:17:00Z,34.002573564999736,-118.76392551775733
2,2010-10-15T16:00:09Z,34.05174329295494,-118.4153770350527
2,2010-09-18T00:11:07Z,34.46945763353205,-118.5582965481875
2,2010-09-04T03:49:52Z,34.32735545409325,-118.7731865688289
2,2010-09-06T00:23:25Z,34.0014114249572,-118.29686260376367
2,2010-09-10T02:43:24Z,33.85615880694207,-118.76557592780567
2,2010-08-25T16:44:12Z,34.27504395053542,-118.50673107127413
2,2010-09-04T03:50:27Z,34.96966076359149,-119.58448342785044
2,2010-10-07T19:14:49Z,35.844194833784975,-120.30339302710127
2,2010-10-01T17:02:14Z,36.431717283552246,-120.43697638122158
2,2010-10-01T20:58:49Z,37.01442007797227,-121.44803729998604
2,2010-08-31T02:29:00Z,37.82516940594081,-121.80483712351436
2,2010-09-10T02:47:55Z,37.43765388745,-122.06063735729603
2,2010-09-03T01:54:31Z,37.40524544446204,-121.99831028423363
2,2010-09-05T20:36:16Z,37.30892491295272,-121.87393987048503
2,2010-09-10T02:47:55Z,37.678848714926154,-121.74331466449344
2,2010-08-26T01:39:58Z,37.709818436064666,-122.0327693665078
2,2010-08-29T21:54:26Z,37.50719131342402,-122.39129463540198
2,2010-08-27T01:13:21Z,37.79163766174731,-122.13599972967866
2,2010-09-21T02:24:16Z,37.4073756153564,-122.10210269416618
2,2010-09-14T17:04:31Z,37.39971645847718,-121.8358574516369
2,2010-09-14T17:04:31Z,37.57289839020874,-122.13347597787563
2,2010-08-29T21:54:26Z,37.64230587032692,-122.21270204701031
2,2010-09-07T02:12:53Z,37.21772099264506,-121.79704702886849
2,2010-09-13T16:35:46Z,37.537052545078375,-121.99500736936065
2,2010-09-06T00:35:58Z,37.677731166913205,-122.29903768276165
2,2010-09-05T20:36:16Z,37.86999912166017,-122.11385912438774
2,2010-09-04T03:53:48Z,37.660292242137324,-122.03162708346008
2,2010-09-21T02:24:16Z,37.56734023629786,-121.92146676065187
2,2010-10-03T21:18:21Z,37.6007389639217,-122.30961444092105
2,2010-09-30T16:52:17Z,37.776175612752674,-121.97680848108448
2,2010-09-06T00:35:58Z,37.71981341330734,-122.18485964592247
2,2010-09-18T00:14:48Z,37.27509147327712,-122.02981922641983
2,2010-09-17T02:04:07Z,37.60764416456756,-121.77086726088709
2,2010-09-04T03:53:48Z,37.75378591964797,-122.30152196529586
2,2010-09-21T02:24:16Z,37.41518589586905,-121.75312593936408
2,2010-08-26T01:39:58Z,37.77316065452431,-121.7317386490914
2,2010-08-30T17:09:51Z,37.83402175873882,-121.90833430306583
2,2010-09-05T20:36:16Z,37.288163760698644,-121.77412262378988
2,2010-08-31T02:29:00Z,37.8428082925234,-122.40954700123717
2,2010-09-16T02:55:10Z,37.75249321284694,-121.77351500765889
2,2010-08-28T00:03:28Z,37.37570346852301,-122.2032352876509
2,2010-09-04T03:53:48Z,37.33735154051896,-122.07968669831351
2,2010-09-09T00:54:33Z,33.90660781058788,-118.57901351791921
2,2010-09-25T01:33:18Z,33.913542858332114,-118.48497362848128
2,2010-08-28T00:00:24Z,34.31679841316856,-118.66377628801246
2,2010-10-08T02:00:05Z,34.304743856052255,-118.782137625904
2,2010-10-12T01:35:37Z,37.858968789345695,-122.02891935722681
2,2010-08-30T02:53:40Z,36.90549686451033,-121.54248507228301
2,2010-09-21T02:22:30Z,36.21762107221319,-120.70302917320082
2,2010-09-03T01:52:41Z,35.214357765723356,-119.89392590297986
2,2010-09-24T02:34:31Z,34.83342885296786,-119.26870675996419
2,2010-09-10T02:47:55Z,34.228423905145256,-118.59371011074161
2,2010-09-14T16:59:14Z,33.99088266396901,-118.28848046801455
2,2010-09-13T16:31:19Z,34.451126827612974,-118.82102558289688
2,2010-08-26T01:36:20Z,34.34438755836837,-118.87271103916507
2,2010-09-13T16:31:19Z,34.02897112483437,-118.19038289981373
2,2010-10-01T16:44:01Z,34.07067582793612,-118.41696022246008
2,2010-08-28T00:00:24Z,34.008921716961865,-118.54812091632895
2,2010-10-12T01:35:37Z,34.36286480600007,-118.79788772865574
2,2010-09-23T02:19:28Z,34.30860007105602,-118.56547369261027
2,2010-09-23T02:19:28Z,34.222009343977064,-118.28660529265956
2,2010-10-07T00:17:00Z,33.83972614942178,-118.77107097976652
2,2010-09-11T18:09:02Z,37.764192489192794,-121.89299337027387
2,2010-10-06T16:34:09Z,36.8536169292596,-121.29647355845422
2,2010-10-03T21:16:16Z,35.96977588733911,-120.4814202723718
2,2010-09-14T17:01:25Z,35.822216303270594,-120.29776491097142
2,2010-09-16T02:54:01Z,34.69841864713508,-118.93934216541108
2,2010-09-02T02:15:21Z,33.85219620766794,-118.45939207756544
2,2010-08-30T02:51:06Z,34.42069334433565,-118.82109843500645
2,2010-09-25T01:33:18Z,34.249579984733735,-118.8622369408183
2,2010-09-17T01:56:59Z,34.44004930074189,-118.72053088244517
2,2010-09-12T01:28:29Z,34.38540355425511,-118.61801867929437
2,2010-10-21T00:03:50Z,34.23479674144419,-118.41136487105031
2,2010-10-06T16:06:00Z,34.24112311183716,-118.6494763931572
2,2010-09-09T00:54:33Z,34.386478553748546,-118.50592059750845
2,2010-10-12T01:35:37Z,34.00244579309938,-118.50621885760016
2,2010-09-23T02:19:28Z,37.26133399190638,-122.41361823907647
2,2010-10-06T16:34:09Z,36.643303698767056,-121.22327566548002
2,2010-10-01T16:46:08Z,36.075273924253786,-120.72202401395126
2,2010-09-12T18:31:16Z,35.47339451836231,-120.10781905060134
2,2010-10-01T20:58:49Z,34.834569530281065,-119.58328486694751
2,2010-08-29T21:54:26Z,33.856137278039554,-118.24975777345836
2,2010-08-28T00:00:24Z,34.441146955974205,-118.4426233419472
2,2010-09-11T18:09:02Z,34.42684606040317,-118.54301266431358
2,2010-09-21T02:16:59Z,33.89698246990908,-118.82040375582746
2,2010-09-18T00:11:07Z,33.96687163330484,-118.19807134325785
2,2010-09-28T16:17:58Z,34.138667177527616,-118.87639978614978
2,2010-09-09T00:54:33Z,34.14128772674417,-118.6356561663244
2,2010-09-15T02:20:36Z,34.320616793193075,-118.49453854140091
2,2010-09-22T02:32:39Z,34.115209658974784,-118.63444601236982
2,2010-09-28T16:17:58Z,34.42993971501819,-118.54264201612995
2,2010-09-10T02:43:24Z,34.47395078515949,-118.42231869259955
2,2010-08-28T00:00:24Z,34.33801842191161,-118.50333308295642
2,2010-10-12T01:35:37Z,34.12669337580071,-118.71062997285358
2,2010-09-30T16:19:00Z,34.154445177171006,-118.83506751952478
2,2010-09-25T01:33:18Z,34.293770346393686,-118.48958767041405
2,2010-09-08T02:10:35Z,34.42701691037976,-118.85052790012077
2,2010-09-03T01:51:21Z,34.307449833396504,-118.88537377711339
2,2010-09-13T16:31:19Z,34.425873847785326,-118.28056411273442
2,2010-08-25T16:44:12Z,34.1006408399855,-118.21494240404749
2,2010-09-08T02:10:35Z,34.00343475321482,-118.38325513442855
2,2010-09-17T01:58:01Z,35.0527771536184,-119.35224720099063
2,2010-09-30T16:21:12Z,35.71632638355003,-119.62305681810362
2,2010-09-03T01:52:41Z,36.40983053530091,-120.42301152870044
2,2010-09-05T20:35:20Z,36.81628871467748,-121.58824496681504
2,2010-09-07T02:12:53Z,37.80072109836286,-122.23945919881837
2,2010-09-09T02:03:50Z,37.73057372215941,-121.95506802638928
2,2010-09-16T02:55:10Z,37.54523069838235,-122.11573725891007
2,2010-09-14T17:04:31Z,37.69237453688158,-121.92688454422769
2,2010-09-30T16:52:17Z,37.4610464399819,-122.12820670342848
2,2010-09-03T01:54:31Z,37.2318861938383,-121.78787589603924
2,2010-09-15T02:30:26Z,37.566215785760846,-121.91124584310184
2,2010-09-03T01:54:31Z,37.25022759031295,-122.29925323498672
2,2010-10-01T21:15:42Z,37.57153160149497,-122.2967174196814
2,2010-08-30T17:09:51Z,37.284023182600784,-121.7921822625673
2,2010-08-30T17:09:51Z,37.28863365683417,-122.28185080658777
2,2010-09-21T02:24:16Z,37.697389577605165,-121.95180761825853
2,2010-09-05T20:36:16Z,37.53930105301612,-122.14393295847746
2,2010-09-14T17:04:31Z,37.41370750809897,-122.20061406464299
2,2010-09-21T02:24:16Z,37.51225650051012,-122.01993964119605
2,2010-09-18T00:14:48Z,37.41405256648308,-122.17133012680976
2,2010-09-25T02:01:37Z,37.435921073357136,-122.09574594572253
2,2010-09-06T00:35:58Z,37.70063214160239,-122.07455467812592
2,2010-10-01T21:15:42Z,37.73094697913857,-122.40967866517393
2,2010-08-28T00:03:28Z,37.74404501260938,-121.86705701372573
2,2010-09-04T03:53:48Z,37.39859780859414,-122.29045079631729
2,2010-09-14T17:04:31Z,37.6526989063843,-122.15667659483883
2,2010-08-30T17:09:51Z,37.49294025537815,-121.84551266612607
2,2010-09-30T16:52:17Z,37.75475406561691,-122.16955193601979
2,2010-08-26T01:39:58Z,37.78720786568112,-121.97283399190025
2,2010-08-31T02:29:00Z,37.842381768698836,-122.30188361773673
2,2010-09-09T02:03:50Z,37.69816495744437,-122.3695245720129
2,2010-09-21T02:24:16Z,37.22266045433498,-122.20893566375365
2,2010-09-21T02:24:16Z,37.61698604187897,-122.17004572771123
2,2010-10-01T21:15:42Z,37.53853038798462,-121.98370071439344
2,2010-08-31T02:29:00Z,37.61266286866528,-122.23619317617893
2,2010-08-27T01:13:21Z,37.279808292595504,-121.98715582548135
2,2010-09-17T02:04:07Z,37.28881659514854,-121.80831535682285
2,2010-09-19T05:35:00Z,37.61831177344651,-121.75571654715128
2,2010-09-14T17:04:31Z,37.52186124429587,-122.2824465103855
2,2010-09-19T05:35:00Z,37.25103432627127,-121.83615330483228
2,2010-09-20T16:40:26Z,33.9970777994052,-118.63013871079337
2,2010-08-27T01:08:45Z,34.33532192329801,-118.43259767346845
2,2010-09-25T01:33:18Z,33.95092498290063,-118.56780774053036
2,2010-09-05T20:32:07Z,34.234170901564,-118.54265639529385
2,2010-08-27T01:08:45Z,34.06575823419561,-118.2110537727708
2,2010-09-10T02:43:24Z,33.91962192762365,-118.59928205330357
2,2010-09-28T16:17:58Z,34.419482717377015,-118.87418711859198
2,2010-09-04T03:49:52Z,34.41287683477716,-118.31602344278961
2,2010-09-13T16:31:19Z,34.05608891086277,-118.19699150101164
2,2010-09-20T16:40:26Z,34.19694623187283,-118.75075607248529
2,2010-09-17T01:56:59Z,33.86359870047862,-118.8245963771278
2,2010-09-25T01:33:18Z,34.13568884470716,-118.21687845893302
2,2010-10-02T00:07:36Z,34.418151006820814,-118.46244950288977
2,2010-08-29T21:52:15Z,34.88482975213301,-119.19155010123623
2,2010-09-21T02:22:30Z,35.392320794770406,-119.82799363610904
2,2010-09-30T16:21:54Z,36.18686951725712,-120.68283176681994
2,2010-10-03T21:18:00Z,36.833032818610235,-121.46357621960733
2,2010-09-15T02:30:26Z,37.42487525529681,-122.02490199231404
2,2010-08-30T17:09:51Z,37.25742031606262,-121.82447337983811
2,2010-08-27T01:13:21Z,37.67871612659181,-121.88823817110398
2,2010-09-02T02:15:21Z,37.543477705825296,-122.32319457804806
2,2010-08-31T02:29:00Z,37.67016726362682,-121.94387152190728
2,2010-09-05T20:36:16Z,37.8519555066026,-121.9611841792208
2,2010-09-21T02:24:16Z,37.64082066427219,-122.3946455669036
2,2010-10-03T21:18:21Z,37.22636641270792,-122.19271055908524
2,2010-08-25T16:47:57Z,37.69129996346361,-121.79838210729659
2,2010-08-28T00:03:28Z,37.644000436334466,-121.95090390436712
2,2010-09-23T16:57:28Z,37.73089112037966,-121.75334990592734
2,2010-09-14T17:04:31Z,37.382950688761255,-122.00252321431076
2,2010-08-30T17:09:51Z,37.56115780941929,-122.37696956925518
2,2010-09-19T05:35:00Z,37.435375307747606,-122.34135710371667
2,2010-09-23T16:57:28Z,37.610307735316404,-121.80124316725579
2,2010-09-06T00:35:58Z,37.46808951949813,-121.89642868342116
2,2010-09-21T02:24:16Z,37.62513852217555,-121.90198986907585
2,2010-09-14T17:04:31Z,37.328249011428674,-122.1826744705404
2,2010-09-25T02:01:37Z,37.2437390339127,-122.41935174658643
2,2010-09-09T02:03:50Z,37.44910009366202,-122.31126348090055
2,2010-08-27T01:13:21Z,37.519912070144514,-122.17150349619413
2,2010-09-13T16:35:46Z,37.54116132813529,-122.12249380915452
2,2010-09-16T02:55:10Z,37.415785021766425,-121.93234428961382
2,2010-09-30T16:52:17Z,37.46635401929238,-122.31766810741603
2,2010-09-02T02:15:21Z,37.60326308332775,-122.09086317756699
2,2010-09-07T02:12:53Z,37.3836478232684,-121.9584749268541
2,2010-09-19T05:35:00Z,37.89539943933013,-121.94104274844612
2,2010-09-02T02:15:21Z,37.86693026949938,-122.35512628622956
2,2010-09-03T01:54:31Z,37.58847604329392,-122.31072537343915
2,2010-09-06T00:35:58Z,37.713738474244614,-122.18767710238545
2,2010-09-07T02:12:53Z,37.345639411876085,-122.29901212104926
2,2010-09-21T02:24:16Z,37.22488573585169,-121.8144636026193
2,2010-08-29T21:54:26Z,37.217821935897994,-122.17391815675691
2,2010-09-13T16:35:46Z,37.50625509111508,-122.1896903334024
2,2010-08-28T00:03:28Z,37.439446280914304,-122.12641739625286
2,2010-09-23T16:57:28Z,37.71596374797056,-122.34759642449528
2,2010-08-28T00:00:24Z,34.44413806439416,-118.22433955497226
2,2010-08-31T00:30:41Z,34.19013502720319,-118.70372588119808
4,2010-10-02T18:58:55Z,36.66876766957761,-121.09823711460221
4,2010-07-15T16:06:55Z,38.72827931820617,-121.87622112691908
4,2010-06-15T19:18:54Z,36.44699228818368,-124.49996281723867
4,2010-05-16T21:50:09Z,37.98338676049517,-121.15346828908507
4,2010-06-04T17:13:28Z,37.670738233046364,-123.4704772048202
4,2010-06-29T21:54:54Z,37.34554157941417,-123.95815773449318
4,2010-05-06T00:05:39Z,36.44225582265889,-126.13212341161571
4,2010-05-31T03:08:32Z,36.37278001296538,-120.6356569849276
4,2010-05-19T00:27:38Z,36.35781347908815,-124.33258392445521
4,2010-05-30T00:05:09Z,36.35944706585307,-124.56492127348804
4,2010-08-16T20:21:53Z,24.234374067286566,-154.70465229311432
4,2010-06-02T16:22:32Z,26.017638608373577,-150.12870941196
4,2010-06-11T19:28:37Z,29.991702617418657,-141.26459037508727
4,2010-06-09T22:40:11Z,32.52654890260585,-134.01444450532242
4,2010-05-22T19:59:18Z,36.23183790883089,-127.01354614949848
4,2010-05-20T19:24:48Z,37.64025577379485,-123.84870485745138
4,2010-05-04T03:12:36Z,38.13507956364244,-124.86305496776107
4,2010-06-22T01:43:14Z,38.093488993444694,-120.46124639727923
4,2010-05-13T00:23:40Z,38.758348469089704,-121.66112412212456
4,2010-05-30T00:05:09Z,22.600639125304422,-153.56336671123333
4,2010-05-21T19:35:02Z,37.28689584026013,-125.50004526633613
4,2010-07-15T16:06:55Z,23.346407334848447,-159.49228116401295
4,2010-06-09T02:27:52Z,25.09011804187161,-149.12170020193096
4,2010-05-31T15:27:14Z,38.748011049913174,-125.59673504338627
4,2010-05-04T03:05:09Z,37.10538668440502,-121.65604657813091
4,2010-05-18T17:59:19Z,37.20133369903339,-121.33922403915143
4,2010-06-23T22:07:05Z,36.66493597749705,-120.96115629842933
4,2010-06-20T00:30:18Z,39.21751042823022,-125.13578116753166
4,2010-06-19T15:37:36Z,37.82623416706099,-123.46467124097498
4,2010-05-19T03:45:41Z,33.97390831397153,-131.42247957426264
4,2010-05-22T14:38:50Z,30.60164469675111,-135.10159123917362
4,2010-05-27T19:27:32Z,27.500195535842277,-141.4556616122993
4,2010-05-23T20:18:55Z,25.067253677526836,-149.1085574506663
4,2010-05-07T19:21:51Z,23.177007608435755,-155.45477314347573
4,2010-07-11T20:05:17Z,37.73054728698706,-126.39046517405524
4,2010-06-03T14:54:16Z,38.37321340482822,-123.67588884006977
4,2010-05-24T03:32:28Z,22.81772523234033,-155.2403683522575
4,2010-05-25T15:43:00Z,26.300271703761176,-149.4200637838639
4,2010-06-07T19:42:11Z,28.401063802485222,-142.29548715976668
4,2010-05-04T03:08:13Z,30.992432366611702,-138.6326315176485
4,2010-05-24T21:07:06Z,34.06040215075945,-132.79572712793123
4,2010-05-08T16:10:21Z,38.98925623582235,-124.02092530304476
4,2010-05-19T16:43:59Z,36.99909934971542,-122.08030505493889
4,2010-07-02T17:47:02Z,37.58210156362576,-122.85463754530193
4,2010-06-02T15:17:22Z,37.46968035606458,-124.3390397649948
4,2010-07-15T16:06:55Z,36.969506316875055,-126.10098121944014
4,2010-06-30T16:15:31Z,33.692571028282934,-128.76017939229573
4,2010-07-16T20:02:22Z,32.26421966975906,-133.354804290927
4,2010-05-27T19:27:32Z,27.341922688994256,-139.96293148633342
4,2010-06-13T04:42:40Z,25.37114984796621,-149.39107419709495
4,2010-05-20T19:24:48Z,22.13875600567587,-153.8007266929165
4,2010-08-04T04:01:02Z,37.54754555886042,-124.8841707429071
4,2010-07-02T19:19:59Z,34.42547833681976,-131.4210249074613
4,2010-05-07T15:04:26Z,33.18409251434439,-139.76089317030065
4,2010-05-07T16:14:49Z,29.088327109059627,-142.77789024762802
4,2010-05-27T19:42:15Z,25.948173210013998,-148.39837134182716
4,2010-05-06T23:53:40Z,21.732491057615277,-154.03482588696906
4,2010-07-18T19:41:40Z,38.17006299877508,-124.32854870808812
4,2010-06-28T14:53:33Z,36.87603309873578,-125.69314033695181
4,2010-06-13T00:22:32Z,37.625066024049524,-120.78442565422169
4,2010-05-04T03:05:09Z,39.03692458662442,-123.28021164148714
4,2010-07-16T01:47:15Z,37.72077511303747,-125.45094465896943
4,2010-06-23T22:07:05Z,39.315281678373985,-121.37703674595858
4,2010-08-16T20:21:53Z,37.122130741122035,-121.36250385385802
4,2010-05-09T01:26:54Z,37.12485105772887,-121.1024405811001
4,2010-06-09T00:03:58Z,37.386310925970335,-122.70595899075153
4,2010-05-24T03:32:28Z,37.43034954319385,-126.03131260128431
4,2010-05-16T21:50:09Z,38.49316081516059,-125.71630065842446
4,2010-05-05T03:22:37Z,37.8542365559451,-121.9385597776582
4,2010-07-16T01:47:15Z,39.16524451159062,-126.4306123502678
4,2010-05-27T04:06:32Z,37.08010043726091,-122.62380096493924
4,2010-05-08T00:41:20Z,22.538985539290792,-154.481452733177
4,2010-05-25T15:43:00Z,26.57968008482317,-149.61998849630834
4,2010-05-18T21:01:01Z,36.67267250992434,-122.20583606280964
4,2010-06-23T22:07:05Z,37.94508168358248,-124.13886428921934
4,2010-07-01T20:12:48Z,39.19649812879014,-125.02817601439868
4,2010-06-30T01:21:14Z,36.44178655005167,-125.43086156298521
4,2010-06-22T01:43:14Z,36.921685613785336,-125.40025900929189
4,2010-08-07T22:39:51Z,36.35088036051607,-124.96401041747194
4,2010-06-26T18:46:39Z,34.38893193437446,-127.40830689143671
4,2010-06-26T21:24:44Z,31.922469066532052,-138.21988058265808
4,2010-05-10T20:58:26Z,27.471004352272093,-142.4011157061123
4,2010-05-31T19:55:02Z,27.07328954449342,-146.68014438421872
4,2010-05-11T20:27:51Z,23.02129887120565,-155.62530119550883
4,2010-05-27T04:06:32Z,38.03711607276622,-120.73804374789776
4,2010-05-22T03:51:29Z,37.25070235728131,-121.62751997909847
4,2010-05-27T04:06:32Z,37.61554546364775,-124.10686698192019
4,2010-08-04T04:01:02Z,37.04320867630959,-121.07788744618459
4,2010-05-21T14:55:52Z,38.96229742176107,-124.43934981726972
4,2010-05-31T03:08:32Z,39.149509276040654,-120.98608861894543
4,2010-04-30T04:52:16Z,38.93403610075504,-120.37539401167999
4,2010-06-10T22:48:35Z,35.69348100286743,-131.503791896942
4,2010-06-13T00:26:16Z,32.535358080558495,-137.46990908793862
4,2010-05-07T16:14:49Z,29.741732000221095,-143.3041471398439
4,2010-05-19T16:19:54Z,26.66497128632597,-151.6495015452488
4,2010-05-11T20:27:51Z,21.644724028760336,-154.05896630762055
4,2010-10-02T18:58:55Z,36.99185468485121,-125.76261719408387
4,2010-06-22T01:43:14Z,38.58428277438371,-123.96074876967045
4,2010-06-20T00:30:18Z,38.83914530051349,-126.60238342122234
4,2010-08-19T20:09:11Z,38.87677189560783,-125.35061386662053
4,2010-05-22T03:51:29Z,37.03807765693288,-125.4115493430162
4,2010-06-20T00:30:18Z,38.87697955545384,-124.79515637765292
4,2010-06-23T22:07:05Z,37.34810449923261,-122.75608645502737
4,2010-06-14T18:11:41Z,36.72337412687094,-123.56670336803975
4,2010-07-17T19:20:32Z,37.930964002773734,-126.73432055710724
4,2010-07-31T19:22:03Z,38.80274095648222,-124.35754996779856
4,2010-06-28T14:53:33Z,37.72054534336943,-123.27154982600982
4,2010-06-13T00:22:32Z,36.755035365032214,-123.49713515655418
4,2010-06-15T19:18:54Z,37.64869943890709,-125.9317102762841
4,2010-08-08T17:57:02Z,38.77897028565995,-121.23970275807694
4,2010-05-01T15:03:34Z,37.139603992644815,-122.15740720318462
4,2010-05-10T14:53:41Z,36.33533226134544,-122.04237604177398
4,2010-06-14T18:11:41Z,38.93155255672086,-120.3177731108573
4,2010-07-30T23:47:13Z,37.646501836574245,-124.66307640873404
4,2010-07-11T20:05:17Z,22.598056422043893,-155.2813524817929
4,2010-05-11T19:38:15Z,25.34007979871445,-151.42660823647637
4,2010-05-10T19:35:46Z,29.725866405972653,-140.29265741492833
4,2010-05-20T19:23:38Z,38.55229039536259,-123.88114814380825
4,2010-05-07T01:48:42Z,22.48180130760594,-158.97073123019214
4,2010-05-11T19:38:15Z,37.00364567958726,-124.64738103299052
4,2010-07-10T20:01:35Z,37.35586530290276,-126.65410468991949
4,2010-07-09T19:57:52Z,38.939849545237415,-120.74745118861262
4,2010-05-05T03:22:37Z,37.204557282123844,-120.99362403409394
4,2010-09-15T19:41:45Z,37.6716056196014,-123.98563644800863
4,2010-08-19T20:09:11Z,38.805334855236914,-125.40218111242368
4,2010-06-11T03:19:56Z,36.84635409573411,-125.57550694274943
4,2010-06-02T15:17:22Z,37.54261275761616,-122.02950136320806
4,2010-08-19T20:09:11Z,37.20269655111359,-124.39410089627069
4,2010-09-15T19:41:45Z,39.31469732109033,-123.03262234881339
4,2010-06-08T16:46:54Z,36.349769302370646,-122.47679720854252
4,2010-05-08T00:41:20Z,36.74214136752447,-120.78856001020385
4,2010-08-07T22:39:51Z,36.52349767921207,-122.91397886647474
4,2010-05-18T17:59:19Z,36.34436418955457,-121.5918078620976
4,2010-05-18T17:59:19Z,39.29894252203602,-125.03998325577777
4,2010-06-11T03:19:56Z,37.31909636977825,-120.66431118776738
4,2010-06-16T16:07:12Z,39.21165180439395,-123.08955094350826
4,2010-08-13T02:06:58Z,38.69595846164901,-123.54314840685835
4,2010-06-03T16:28:28Z,36.289429024345,-130.87334620387054
4,2010-05-11T19:39:48Z,32.236886151559865,-137.09922023735066
4,2010-05-22T17:25:55Z,30.171574011949232,-142.83489671368633
4,2010-05-08T04:22:09Z,26.412647500292604,-148.17048719960127
4,2010-05-20T19:24:48Z,23.167483419014346,-154.85711154233113
4,2010-08-29T01:40:49Z,37.250679317803176,-121.46646011147433
4,2010-05-04T03:05:09Z,38.899628316215114,-121.3911262501521
4,2010-05-18T17:59:19Z,37.72685195974209,-121.85403262724326
